- Atom #0
	Sigma charge: -0.1974387853218306
	Pi charge: 0.03392788035113048
	Total partial charge: -0.16351090497070012
	Lone-pair electronegativity: 5.036054989879313
	Pi electronegativity: 6.375440171650045
	Sigma electronegativity: 12.015521414115668
	Exerted inductive effect: 25.034199940915723
	Free valence electron count: 6
	Valence electron count: 7
- Atom #1
	Sigma charge: 0.12413716570239582
	Pi charge: 0.016671669815045642
	Total partial charge: 0.14080883551744144
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 5.74302650057114
	Sigma electronegativity: 9.97022753856835
	Exerted inductive effect: 51.61760965119875
	Free valence electron count: 0
	Valence electron count: 4
- Atom #2
	Sigma charge: -0.02674803476341382
	Pi charge: -0.021837739725420136
	Total partial charge: -0.04858577448883396
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 5.4151261275585325
	Sigma electronegativity: 8.541788656624178
	Exerted inductive effect: 51.69759578851704
	Free valence electron count: 0
	Valence electron count: 4
- Atom #3
	Sigma charge: -0.05136368283743563
	Pi charge: 0.005103678338195361
	Total partial charge: -0.04626000449924027
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 5.6436109559705905
	Sigma electronegativity: 8.315274200106183
	Exerted inductive effect: 49.71438534287645
	Free valence electron count: 0
	Valence electron count: 4
- Atom #4
	Sigma charge: -0.011154722829764775
	Pi charge: -0.01713142739172624
	Total partial charge: -0.028286150221491016
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 5.45473177261374
	Sigma electronegativity: 8.686225869267117
	Exerted inductive effect: 43.022591048414995
	Free valence electron count: 0
	Valence electron count: 4
- Atom #5
	Sigma charge: 0.12446303054239498
	Pi charge: 0.0
	Total partial charge: 0.12446303054239498
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 9.151693786806165
	Exerted inductive effect: 48.65454454958518
	Free valence electron count: 0
	Valence electron count: 4
- Atom #6
	Sigma charge: -0.3505834352491591
	Pi charge: 0.0
	Total partial charge: -0.3505834352491591
	Lone-pair electronegativity: 3.577313399459456
	Pi electronegativity: 3.577313399459456
	Sigma electronegativity: 9.821305172229694
	Exerted inductive effect: 42.30417192780787
	Free valence electron count: 4
	Valence electron count: 6
- Atom #7
	Sigma charge: 0.07851861227006819
	Pi charge: 0.0
	Total partial charge: 0.07851861227006819
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 8.712391384888123
	Exerted inductive effect: 46.67178322584793
	Free valence electron count: 0
	Valence electron count: 4
- Atom #8
	Sigma charge: -0.014431328341953273
	Pi charge: -0.0017119886912539961
	Total partial charge: -0.016143317033207268
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 5.585405353325124
	Sigma electronegativity: 8.655814497341941
	Exerted inductive effect: 60.71659855072372
	Free valence electron count: 0
	Valence electron count: 4
- Atom #9
	Sigma charge: -0.006535262406970185
	Pi charge: 0.016512635272431964
	Total partial charge: 0.009977372865461779
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 5.741654420217347
	Sigma electronegativity: 8.729155845945677
	Exerted inductive effect: 56.76719842027073
	Free valence electron count: 0
	Valence electron count: 4
- Atom #10
	Sigma charge: -0.05232306087259815
	Pi charge: 0.002605376914421975
	Total partial charge: -0.049717683958176176
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 5.622243821767285
	Sigma electronegativity: 8.306483003742992
	Exerted inductive effect: 63.91579227723196
	Free valence electron count: 0
	Valence electron count: 4
- Atom #11
	Sigma charge: -0.043167103902568935
	Pi charge: 0.024281414850365057
	Total partial charge: -0.018885689052203877
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 5.808853854768592
	Sigma electronegativity: 8.390496323905653
	Exerted inductive effect: 66.45517671190235
	Free valence electron count: 0
	Valence electron count: 4
- Atom #12
	Sigma charge: 0.05043634546594091
	Pi charge: -0.01781584472491482
	Total partial charge: 0.03262050074102609
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 5.448964013206868
	Sigma electronegativity: 9.263907915407946
	Exerted inductive effect: 52.41594424609129
	Free valence electron count: 0
	Valence electron count: 4
- Atom #13
	Sigma charge: -0.03846905917894388
	Pi charge: 0.02363632382994063
	Total partial charge: -0.01483273534900325
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 5.803260349133723
	Sigma electronegativity: 8.433702969908552
	Exerted inductive effect: 66.80765696672402
	Free valence electron count: 0
	Valence electron count: 4
- Atom #14
	Sigma charge: 0.06033576812192752
	Pi charge: 0.0
	Total partial charge: 0.06033576812192752
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 7.544456566328504
	Exerted inductive effect: 37.88926943496639
	Free valence electron count: 0
	Valence electron count: 1
- Atom #15
	Sigma charge: 0.09723071103211513
	Pi charge: 0.2536472848933844
	Total partial charge: 0.3508779959254995
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 7.952761958833898
	Sigma electronegativity: 11.31573150140599
	Exerted inductive effect: 43.3500248410283
	Free valence electron count: 0
	Valence electron count: 4
- Atom #16
	Sigma charge: -0.18263839225070008
	Pi charge: -0.3011552023443764
	Total partial charge: -0.48379359459507654
	Lone-pair electronegativity: 2.2355886835957834
