- Atom #0
	Sigma charge: -0.20548818062530538
	Pi charge: 0.03393007539706483
	Total partial charge: -0.17155810522824055
	Lone-pair electronegativity: 4.933807319031711
	Pi electronegativity: 6.317790455146629
	Sigma electronegativity: 11.911529354729694
	Exerted inductive effect: 24.99254458293381
	Free valence electron count: 6
	Valence electron count: 7
- Atom #1
	Sigma charge: 0.12342233600262448
	Pi charge: 0.01694267183068121
	Total partial charge: 0.1403650078333057
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 5.745364929854271
	Sigma electronegativity: 9.96329811181122
	Exerted inductive effect: 51.299952112336626
	Free valence electron count: 0
	Valence electron count: 4
- Atom #2
	Sigma charge: -0.026094046678615854
	Pi charge: -0.021911952716225258
	Total partial charge: -0.04800599939484111
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 5.414502636325802
	Sigma electronegativity: 8.547831642856119
	Exerted inductive effect: 51.342383821652696
	Free valence electron count: 0
	Valence electron count: 4
- Atom #3
	Sigma charge: -0.05280657267329697
	Pi charge: 0.004919206898790107
	Total partial charge: -0.04788736577450686
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 5.642031978720428
	Sigma electronegativity: 8.302053429202296
	Exerted inductive effect: 49.39056539475531
	Free valence electron count: 0
	Valence electron count: 4
- Atom #4
	Sigma charge: -0.011273328237591532
	Pi charge: -0.016887255592876738
	Total partial charge: -0.02816058383046827
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 5.456790137233051
	Sigma electronegativity: 8.68512448359927
	Exerted inductive effect: 42.731683140370706
	Free valence electron count: 0
	Valence electron count: 4
- Atom #5
	Sigma charge: 0.12007157434526296
	Pi charge: 0.0
	Total partial charge: 0.12007157434526296
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 9.109361356465124
	Exerted inductive effect: 48.31965671156107
	Free valence electron count: 0
	Valence electron count: 4
- Atom #6
	Sigma charge: -0.3595147962031278
	Pi charge: 0.0
	Total partial charge: -0.3595147962031278
	Lone-pair electronegativity: 3.4889301955613234
	Pi electronegativity: 3.4889301955613234
	Sigma electronegativity: 9.714727568333265
	Exerted inductive effect: 42.06225910674755
	Free valence electron count: 4
	Valence electron count: 6
- Atom #7
	Sigma charge: 0.07466227677700811
	Pi charge: 0.0
	Total partial charge: 0.07466227677700811
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 8.675879677291165
	Exerted inductive effect: 46.350583094331355
	Free valence electron count: 0
	Valence electron count: 4
- Atom #8
	Sigma charge: -0.014432098904598798
	Pi charge: -0.0015994791521685148
	Total partial charge: -0.01603157805676731
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 5.586363964332663
	Sigma electronegativity: 8.655807349282114
	Exerted inductive effect: 60.29158937711367
	Free valence electron count: 0
	Valence electron count: 4
- Atom #9
	Sigma charge: -0.00602395318314408
	Pi charge: 0.016728859789354456
	Total partial charge: 0.010704906606210375
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 5.743519946967758
	Sigma electronegativity: 8.733911551231145
	Exerted inductive effect: 56.3359746499138
	Free valence electron count: 0
	Valence electron count: 4
- Atom #10
	Sigma charge: -0.05396901594431603
	Pi charge: 0.002528784784651905
	Total partial charge: -0.051440231159664125
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 5.6215893347853925
	Sigma electronegativity: 8.29140687996879
	Exerted inductive effect: 63.460875525256085
	Free valence electron count: 0
