- Atom #0
	Sigma charge: -0.19743878532183057
	Pi charge: 0.033927880351130923
	Total partial charge: -0.16351090497069964
	Lone-pair electronegativity: 5.036054989879319
	Pi electronegativity: 6.375440171650052
	Sigma electronegativity: 12.01552141411567
	Exerted inductive effect: 25.034199940915727
	Free valence electron count: 6
	Valence electron count: 7
- Atom #1
	Sigma charge: 0.12413716570239582
	Pi charge: 0.016671669815045975
	Total partial charge: 0.14080883551744178
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 5.743026500571142
	Sigma electronegativity: 9.97022753856835
	Exerted inductive effect: 51.61760965119876
	Free valence electron count: 0
	Valence electron count: 4
- Atom #2
	Sigma charge: -0.02674803476341382
	Pi charge: -0.021837739725420136
	Total partial charge: -0.04858577448883396
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 5.4151261275585325
	Sigma electronegativity: 8.541788656624178
	Exerted inductive effect: 51.69759578851705
	Free valence electron count: 0
	Valence electron count: 4
- Atom #3
	Sigma charge: -0.05136368283743562
	Pi charge: 0.005103678338195028
	Total partial charge: -0.046260004499240594
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 5.643610955970588
	Sigma electronegativity: 8.315274200106183
	Exerted inductive effect: 49.71438534287647
	Free valence electron count: 0
	Valence electron count: 4
- Atom #4
	Sigma charge: -0.011154722829764789
	Pi charge: -0.017131427391726683
	Total partial charge: -0.028286150221491474
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 5.454731772613736
	Sigma electronegativity: 8.686225869267117
	Exerted inductive effect: 43.02259104841501
	Free valence electron count: 0
	Valence electron count: 4
- Atom #5
	Sigma charge: 0.124463030542395
	Pi charge: 0.0
	Total partial charge: 0.124463030542395
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 9.151693786806165
	Exerted inductive effect: 48.65454454958518
	Free valence electron count: 0
	Valence electron count: 4
- Atom #6
	Sigma charge: -0.350583435249159
	Pi charge: 0.0
	Total partial charge: -0.350583435249159
	Lone-pair electronegativity: 3.577313399459457
	Pi electronegativity: 3.577313399459457
	Sigma electronegativity: 9.821305172229694
	Exerted inductive effect: 42.30417192780788
	Free valence electron count: 4
	Valence electron count: 6
- Atom #7
	Sigma charge: 0.07851861227006815
	Pi charge: 0.0
	Total partial charge: 0.07851861227006815
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 0.0
	Sigma electronegativity: 8.712391384888123
	Exerted inductive effect: 46.67178322584794
	Free valence electron count: 0
	Valence electron count: 4
- Atom #8
	Sigma charge: -0.014431328341953275
	Pi charge: -0.0017119886912542182
	Total partial charge: -0.016143317033207493
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 5.585405353325122
	Sigma electronegativity: 8.655814497341941
	Exerted inductive effect: 60.71659855072372
	Free valence electron count: 0
	Valence electron count: 4
- Atom #9
	Sigma charge: -0.006535262406970195
	Pi charge: 0.016512635272432075
	Total partial charge: 0.00997737286546188
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 5.741654420217348
	Sigma electronegativity: 8.729155845945677
	Exerted inductive effect: 56.76719842027073
	Free valence electron count: 0
	Valence electron count: 4
- Atom #10
	Sigma charge: -0.05232306087259815
	Pi charge: 0.002605376914421864
	Total partial charge: -0.04971768395817629
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 5.6222438217672845
	Sigma electronegativity: 8.306483003742992
	Exerted inductive effect: 63.91579227723197
	Free valence electron count: 0
	Valence electron count: 4
- Atom #11
	Sigma charge: -0.043167103902568935
	Pi charge: 0.02428141485036539
	Total partial charge: -0.018885689052203544
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 5.808853854768595
	Sigma electronegativity: 8.390496323905653
	Exerted inductive effect: 66.45517671190235
	Free valence electron count: 0
	Valence electron count: 4
- Atom #12
	Sigma charge: 0.05043634546594092
	Pi charge: -0.017815844724915486
	Total partial charge: 0.03262050074102543
	Lone-pair electronegativity: 0.0
	Pi electronegativity: 5.4489640132068615
	Sigma electronegativity: 9.263907915407946
	Exerted inductive effect: 52.41594424609129
	Free valence electron count: 0
	Valence electron count: 4
- Atom #13
	Sigma charge: -0.03846905917894388
	Pi charge: 0.023636323829940742
