- Atom #0
	Atomic weight: 18.9984032
	PTE IUPAC group: 17
	PTE period: 2
	VdW radius: 1.47
	Covalent radius (bond order=1): 0.64
	Covalent radius (bond order=2): 0.59
	Covalent radius (bond order=3): 0.53
	Allred Rochow electronegativity: 4.1
	Element name: Fluorine
	Valence electron count: 7
	Atom type specifies chemical element: True
	Is main group element: True
	Is metal: False
	Is transition metal: False
	Is non-metal: True
	Is semi-metal: False
	Is halogen: True
	Is noble gas: False
- Atom #1
	Atomic weight: 12.0107
	PTE IUPAC group: 14
	PTE period: 2
	VdW radius: 1.7
	Covalent radius (bond order=1): 0.75
	Covalent radius (bond order=2): 0.67
	Covalent radius (bond order=3): 0.6
	Allred Rochow electronegativity: 2.5
	Element name: Carbon
	Valence electron count: 4
	Atom type specifies chemical element: True
	Is main group element: True
	Is metal: False
	Is transition metal: False
	Is non-metal: True
	Is semi-metal: False
	Is halogen: False
	Is noble gas: False
- Atom #2
	Atomic weight: 12.0107
	PTE IUPAC group: 14
	PTE period: 2
	VdW radius: 1.7
	Covalent radius (bond order=1): 0.75
	Covalent radius (bond order=2): 0.67
	Covalent radius (bond order=3): 0.6
	Allred Rochow electronegativity: 2.5
	Element name: Carbon
	Valence electron count: 4
	Atom type specifies chemical element: True
	Is main group element: True
	Is metal: False
	Is transition metal: False
	Is non-metal: True
	Is semi-metal: False
	Is halogen: False
	Is noble gas: False
- Atom #3
	Atomic weight: 12.0107
	PTE IUPAC group: 14
	PTE period: 2
	VdW radius: 1.7
	Covalent radius (bond order=1): 0.75
	Covalent radius (bond order=2): 0.67
	Covalent radius (bond order=3): 0.6
	Allred Rochow electronegativity: 2.5
	Element name: Carbon
	Valence electron count: 4
	Atom type specifies chemical element: True
	Is main group element: True
	Is metal: False
	Is transition metal: False
	Is non-metal: True
	Is semi-metal: False
	Is halogen: False
	Is noble gas: False
- Atom #4
	Atomic weight: 12.0107
	PTE IUPAC group: 14
	PTE period: 2
	VdW radius: 1.7
	Covalent radius (bond order=1): 0.75
	Covalent radius (bond order=2): 0.67
	Covalent radius (bond order=3): 0.6
	Allred Rochow electronegativity: 2.5
	Element name: Carbon
	Valence electron count: 4
	Atom type specifies chemical element: True
	Is main group element: True
	Is metal: False
	Is transition metal: False
	Is non-metal: True
	Is semi-metal: False
	Is halogen: False
	Is noble gas: False
- Atom #5
	Atomic weight: 12.0107
	PTE IUPAC group: 14
	PTE period: 2
	VdW radius: 1.7
	Covalent radius (bond order=1): 0.75
	Covalent radius (bond order=2): 0.67
	Covalent radius (bond order=3): 0.6
	Allred Rochow electronegativity: 2.5
	Element name: Carbon
	Valence electron count: 4
	Atom type specifies chemical element: True
	Is main group element: True
	Is metal: False
	Is transition metal: False
	Is non-metal: True
	Is semi-metal: False
	Is halogen: False
